Local Government ​Area,Lat,Long,State,Mar-26,Mar-27,Mar-28,Notes,NewToday,Label
ACT,-35.45000,148.98000,ACT,53,62,71,Territory,9,71
Albury,-36.02660,146.97042,NSW,2,6,6,,0,6
Ballina,-28.85289,153.48615,NSW,2,2,2,,0,1-4
Bathurst Regional,-33.43014,149.52563,NSW,6,7,7,,0,7
Bayside,-37.94184,145.01815,NSW,16,17,19,,2,19
Bega Valley,-36.82594,149.71757,NSW,5,7,8,,1,8
Blacktown,-33.74133,150.86435,NSW,30,34,40,,6,40
Blayney,-33.59433,149.14206,NSW,2,2,2,,0,1-4
Blue Mountains,-33.69754,150.41114,NSW,12,13,15,,2,15
Burwood,-33.88369,151.10315,NSW,2,2,2,,0,1-4
Byron,-28.60417,153.48251,NSW,5,5,5,,0,5
Cabonne,-33.15300,148.75410,NSW,2,2,2,,0,1-4
Camden,-34.00878,150.72402,NSW,15,19,22,,3,22
Campbelltown (NSW),-34.08334,150.84577,NSW,12,16,19,,3,19
Canada Bay,-33.85350,151.11483,NSW,6,8,9,,1,9
Canterbury-Bankstown,-33.92351,151.03732,NSW,41,49,53,,4,53
Central Coast (NSW),-33.30799,151.28549,NSW,44,57,68,,11,68
Cessnock,-32.92507,151.22490,NSW,9,11,12,,1,12
Clarence Valley,-29.68174,152.75115,NSW,2,2,7,,5,7
Coffs Harbour,-30.18904,153.03983,NSW,2,2,5,,3,5
Cootamundra-Gundagai Regional,-34.80000,148.11667,NSW,2,2,2,,0,1-4
Cumberland,-33.84256,150.98763,NSW,24,25,31,,6,31
Dubbo Regional,-32.25000,148.60000,NSW,2,5,5,,0,5
Dungog,-32.34956,151.60829,NSW,2,2,2,,0,1-4
Eurobodalla,-35.94516,149.94705,NSW,2,2,6,,4,6
Fairfield,-33.86563,150.89542,NSW,6,8,8,,0,8
Federation,-35.49707,146.27136,NSW,2,2,5,,3,5
Georges River,-33.97104,151.08636,NSW,10,13,18,,5,18
Glen Innes Severn,-29.64499,151.90304,NSW,2,2,2,,0,1-4
Goulburn Mulwaree,-34.87604,149.81349,NSW,5,6,6,,0,6
Greater Hume Shire,-35.75028,147.17184,NSW,2,2,2,,0,1-4
Griffith,-34.30041,146.00359,NSW,2,2,2,,0,1-4
Hawkesbury,-33.33478,150.77324,NSW,12,14,17,,3,17
Hornsby,-33.58393,151.08941,NSW,31,34,37,,3,37
Hunters Hill,-33.83335,151.14513,NSW,7,11,11,,0,11
Inner West,-33.89150,151.15497,NSW,29,34,44,,10,44
Inverell,-29.35986,151.06761,NSW,2,2,2,,0,1-4
Kempsey,-30.95155,152.64473,NSW,2,2,2,,0,1-4
Kiama,-34.67887,150.75622,NSW,2,2,2,,0,1-4
Ku-ring-gai,-33.73461,151.15091,NSW,28,29,35,,6,35
Lake Macquarie,-33.03886,151.53018,NSW,20,24,27,,3,27
Lane Cove,-33.81999,151.16690,NSW,19,19,21,,2,21
Lismore,-28.75617,153.27066,NSW,2,2,2,,0,1-4
Lithgow,-33.27767,150.17896,NSW,2,2,2,,0,1-4
Liverpool,-33.93597,150.82521,NSW,17,22,24,,2,24
Liverpool Plains,-31.55062,150.43842,NSW,2,2,2,,0,1-4
Maitland,-32.71081,151.54976,NSW,10,15,19,,4,19
Mid-Coast,-32.01533,152.09572,NSW,18,23,27,,4,27
Mid-Western Regional,-32.59381,149.74242,NSW,2,2,2,,0,1-4
Mosman,-33.82908,151.24464,NSW,23,26,28,,2,28
Murrumbidgee,-34.94960,145.72922,NSW,0,0,2,,2,1-4
Muswellbrook,-32.43992,150.63030,NSW,0,0,2,,2,1-4
Nambucca,-30.68756,152.76894,NSW,2,2,2,,0,1-4
Narrabri,-30.35649,149.56488,NSW,2,2,2,,0,1-4
Narromine,-32.22609,148.06555,NSW,0,2,2,,0,1-4
Newcastle,-32.88006,151.69571,NSW,26,29,31,,2,31
North Sydney,-33.83295,151.21187,NSW,20,21,29,,8,29
Northern Beaches,-33.69024,151.24967,NSW,68,77,85,,8,85
Orange,-33.32466,149.12037,NSW,6,5,6,,1,6
Parramatta,-33.79934,151.02931,NSW,25,27,29,,2,29
Penrith,-33.76537,150.71807,NSW,25,32,36,,4,36
Port Macquarie-Hastings,-31.40981,152.53124,NSW,8,10,14,,4,14
Port Stephens,-32.72180,151.84472,NSW,9,12,17,,5,17
Queanbeyan-Palerang Regional,-35.42276,149.62718,NSW,5,7,8,,1,8
R​yde,-33.79914,151.11056,NSW,33,34,44,,10,44
Randwick,-33.94324,151.24021,NSW,32,36,40,,4,40
Shellharbour,-34.58269,150.77387,NSW,10,11,13,,2,13
Shoalhaven,-35.09442,150.37329,NSW,7,8,14,,6,14
Singleton,-32.66038,150.96453,NSW,2,2,2,,0,1-4
Snowy Monaro Regional,-36.39645,148.95891,NSW,2,2,5,,3,5
Strathfield,-33.88043,151.07644,NSW,2,2,2,,0,1-4
Sutherland Shire,-34.07514,151.05101,NSW,35,41,44,,3,44
Sydney,-33.88936,151.20274,NSW,69,76,83,,7,83
Tamworth Regional,-30.89252,150.90706,NSW,7,8,9,,1,9
Tenterfield,-28.94384,152.08643,NSW,2,2,2,,0,1-4
The Hills Shire,-33.58826,150.96203,NSW,24,27,27,,0,27
Tweed,-28.36000,153.35627,NSW,8,9,12,,3,12
Upper Hunter Shire,-31.96926,150.72652,NSW,2,2,2,,0,1-4
Upper Lachlan Shire,-34.41772,149.45567,NSW,0,0,2,,2,1-4
Wagga Wagga,-35.19662,147.36635,NSW,2,2,2,,0,1-4
Warren,-31.32565,147.67984,NSW,0,0,2,,2,1-4
Warrumbungle Shire,-31.46281,149.40539,NSW,2,2,2,,0,1-4
Waverley,-33.89005,151.26685,NSW,105,116,131,,15,131
Weddin,-33.87191,148.01124,NSW,2,2,2,,0,1-4
Willoughby,-33.80110,151.19637,NSW,13,14,17,,3,17
Wingecarribee,-34.47694,150.35626,NSW,13,13,14,,1,14
Wollondilly,-34.10194,150.44380,NSW,2,2,2,,0,1-4
Wollongong,-34.36879,150.83712,NSW,24,28,32,,4,32
Woollahra,-33.87167,151.25739,NSW,66,68,69,,1,69
Yass Valley,-34.95420,148.88499,NSW,0,2,2,,0,1-4
Darwin,-12.39843,130.88700,NT,8,9,9,Locality,0,9
Harts Range,-22.98670,134.92100,NT,0,2,2,Locality,0,2
Katherine,-14.46768,132.26661,NT,0,2,2,Locality,0,2
Cairns and Hinterland,-17.82264,143.71227,Queensland,12,15,19,Only HHS Scale,4,19
Central Queensland,-24.06058,149.22558,Queensland,5,5,5,Only HHS Scale,0,5
Central West,-23.89720,142.24205,Queensland,0,0,0,Only HHS Scale,0,0
Darling Downs,-27.33491,150.75786,Queensland,17,17,21,Only HHS Scale,4,21
Gold Coast,-27.98056,153.31848,Queensland,91,106,114,Only HHS Scale,8,114
Mackay,-21.13909,148.80424,Queensland,5,5,5,Only HHS Scale,0,5
Metro North,-27.40115,153.01180,Queensland,144,165,178,Only HHS Scale,13,178
Metro South,-27.55480,153.08312,Queensland,123,132,152,Only HHS Scale,20,152
North West,-19.33982,140.19964,Queensland,0,0,0,Only HHS Scale,0,0
South West,-33.87850,115.58918,Queensland,0,0,0,Only HHS Scale,0,0
Sunshine Coast,-26.69618,152.89835,Queensland,56,64,69,Only HHS Scale,5,69
Torres and Cape,-14.11165,143.07644,Queensland,0,0,0,Only HHS Scale,0,0
Townsville,-19.39083,146.71167,Queensland,11,13,15,Only HHS Scale,2,15
West Moreton,-27.49163,152.44265,Queensland,17,17,31,Only HHS Scale,14,31
Wide Bay,-25.22395,151.68280,Queensland,12,16,16,Only HHS Scale,0,16
South Australia,-28.84435,134.52926,South Australia,235,257,257,State,0,257
North Tasmania,-41.43239,147.13499,Tasmania,12,17,17,Region,0,17
Northwest Tasmania,-41.26856,145.39336,Tasmania,5,6,6,Region,0,6
Latrobe (Tas.),-41.24398,146.56002,Tasmania,0,1,1,Locality,0,1
South Tasmania,-42.88782,147.32746,Tasmania,27,31,31,Region,0,31
Ballarat,-37.49285,143.78147,Victoria,5,5,8,,3,8
Banyule,-37.73044,145.08514,Victoria,16,21,25,,4,25
Bass Coast,-38.50729,145.55806,Victoria,1,2,2,,0,2
Baw Baw,-37.98400,146.13150,Victoria,2,3,4,,1,4
Bayside,-37.94184,145.01815,Victoria,17,18,18,,0,18
Boroondara,-37.81929,145.06309,Victoria,29,28,32,,4,32
Brimbank,-37.74755,144.80331,Victoria,12,12,13,,1,13
Cardinia,-38.08301,145.57269,Victoria,4,4,7,,3,7
Casey,-38.10435,145.30901,Victoria,16,30,23,,-7,23
Corangamite,-38.20432,143.19865,Victoria,0,0,1,,1,
Darebin,-37.73346,145.01433,Victoria,7,11,15,,4,15
East Gippsland,-37.37802,148.29167,Victoria,1,1,1,,0,1
Frankston,-38.13461,145.17380,Victoria,11,15,16,,1,16
Gannawarra,-35.75158,143.80423,Victoria,1,1,1,,0,1
Glen Eira,-37.90121,145.04260,Victoria,26,27,32,,5,32
Glenelg,-37.87050,141.38573,Victoria,0,0,1,,1,
Greater Bendigo,-36.73444,144.42265,Victoria,1,1,2,,1,2
Greater Dandenong,-38.00559,145.19001,Victoria,3,3,6,,3,6
Greater Geelong,-38.06896,144.41716,Victoria,21,23,33,,10,33
Greater Shepparton,-36.39699,145.38620,Victoria,3,2,3,,1,3
Hepburn,-37.31694,144.05756,Victoria,1,1,2,,1,2
Hobsons Bay,-37.85472,144.82976,Victoria,7,7,7,,0,7
Horsham,-36.82575,142.09045,Victoria,0,0,1,,1,1
Hume,-37.58918,144.82453,Victoria,10,10,12,,2,12
Kingston (Vic.),-37.98858,145.10507,Victoria,6,6,10,,4,10
Knox,-37.88898,145.25867,Victoria,2,3,4,,1,4
Latrobe (Vic.),-38.27456,146.43814,Victoria,3,3,5,,2,5
Macedon Ranges,-37.33567,144.61661,Victoria,2,3,4,,1,4
Manningham,-37.76159,145.18856,Victoria,7,8,10,,2,10
Mansfield,-37.20043,146.20684,Victoria,0,1,1,,0,1
Maribyrnong,-37.79527,144.87777,Victoria,5,5,5,,0,5
Maroondah,-37.80487,145.26526,Victoria,3,3,3,,0,3
Melbourne,-37.81050,144.94390,Victoria,32,33,36,,3,36
Melton,-37.69301,144.62598,Victoria,10,11,11,,0,11
Mildura,-34.86921,141.68286,Victoria,1,1,1,,0,1
Mitchell,-37.13753,145.00161,Victoria,5,5,5,,0,5
Moira,-36.06189,145.55036,Victoria,3,3,6,,3,6
Monash,-37.89714,145.14403,Victoria,13,14,19,,5,19
Moonee Valley,-37.74950,144.89576,Victoria,13,14,20,,6,20
Moorabool,-37.63278,144.21565,Victoria,1,1,1,,0,1
Moreland,-37.72992,144.94889,Victoria,23,25,31,,6,31
Mornington Peninsula,-38.34169,145.03533,Victoria,36,39,41,,2,41
Mount Alexander,-37.05079,144.19294,Victoria,4,5,5,,0,5
Moyne,-38.12245,142.49004,Victoria,1,1,1,,0,1
Nillumbik,-37.62291,145.23680,Victoria,4,8,9,,1,9
Northern Grampians,-36.84463,142.91964,Victoria,1,2,3,,1,3
Port Phillip,-37.85182,144.96580,Victoria,25,26,28,,2,28
South Gippsland,-38.62138,146.07599,Victoria,1,1,1,,0,1
Stonnington,-37.85795,145.03366,Victoria,57,58,61,,3,61
Surf Coast,-38.31230,144.05312,Victoria,4,4,5,,1,5
Towong,-36.35445,147.59886,Victoria,0,0,1,,1,1
Warrnambool,-38.37144,142.51181,Victoria,3,4,4,,0,4
Wellington,-37.89435,146.91935,Victoria,1,2,3,,1,3
Whitehorse,-37.83025,145.15506,Victoria,3,4,6,,2,6
Whittlesea,-37.54721,145.07769,Victoria,8,11,13,,2,13
Wodonga,-36.15056,146.88262,Victoria,0,0,1,,1,1
Wyndham,-37.88665,144.61825,Victoria,14,16,19,,3,19
Yarra,-37.80228,144.99855,Victoria,7,7,10,,3,10
Yarra Ranges,-37.71428,145.69704,Victoria,15,15,17,,2,17
Yarriambiack,-35.99006,142.41901,Victoria,1,1,1,,0,1
Gascoyne,-25.85128,114.59704,Western Australia,0,0,0,Region,0,0
Goldfields-Esperance,-30.75817,121.56458,Western Australia,1,3,3,Region,0,3
Great Southern,-34.99937,117.84405,Western Australia,2,2,2,Region,0,2
Kimberley,-17.86116,122.35379,Western Australia,3,3,3,Region,0,3
Mid West,-28.79120,114.79998,Western Australia,2,2,2,Region,0,2
Peel,-32.60907,115.92741,Western Australia,0,0,0,Region,0,0
Perth,-31.95763,115.85066,Western Australia,213,232,232,Region,0,232
Pilbara,-20.38991,118.61070,Western Australia,2,4,4,Region,0,4
South West,-33.87850,115.58918,Western Australia,6,8,8,Region,0,8
Wheatbelt,-31.55481,117.92929,Western Australia,2,2,2,Region,0,2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Albury,6,,,,,,,,
Ballina,2,,,,,,,,
Bathurst Regional,7,,,,,,,,
Bayside,19,,,,,,,,
Bega Valley,8,,,,,,,,
Blacktown,40,,,,,,,,
Blayney,2,,,,,,,,
Blue Mountains,15,,,,,,,,
Burwood,2,,,,,,,,
Byron,5,,,,,,,,
Cabonne​,2,,,,,,,,
Camden,22,,,,,,,,
Campbelltown ,19,,,,,,,,
Canada Bay,9,,,,,,,,
Canterbury-Bankstown,53,,,,,,,,
Central Coast ,68,,,,,,,,
Cessnock,12,,,,,,,,
Clarence Valley,7,,,,,,,,
Coffs Harbour,5,,,,,,,,
Cootamundra-Gundagai Regional,2,,,,,,,,
Cumberland,31,,,,,,,,
Dubbo Regional,5,,,,,,,,
Dungog,2,,,,,,,,
Eurobodalla,6,,,,,,,,
Fairfield,8,,,,,,,,
Federation,5,,,,,,,,
Georges River,18,,,,,,,,
Glen Innes Severn,2,,,,,,,,
Goulburn Mulwaree,6,,,,,,,,
Greater Hume Shire,2,,,,,,,,
Griffith,2,,,,,,,,
Hawkesbury,17,,,,,,,,
Hornsby,37,,,,,,,,
Hunters Hill,11,,,,,,,,
Inner West,44,,,,,,,,
Inverell,2,,,,,,,,
Kempsey,2,,,,,,,,
Kiama,2,,,,,,,,
Ku-ring-gai,35,,,,,,,,
Lake Macquarie,27,,,,,,,,
Lane Cove,21,,,,,,,,
Lismore,2,,,,,,,,
Lithgow,2,,,,,,,,
Liverpool,24,,,,,,,,
Liverpool Plains,2,,,,,,,,
Maitland,19,,,,,,,,
Mid-Coast,27,,,,,,,,
Mid-Western Regional,2,,,,,,,,
Mosman,28,,,,,,,,
Murrumbidgee,2,,,,,,,,
Muswellbrook,2,,,,,,,,
Nambucca,2,,,,,,,,
Narrabri,2,,,,,,,,
Narromine,2,,,,,,,,
Newcastle,31,,,,,,,,
North Sydney,29,,,,,,,,
Northern Beaches,85,,,,,,,,
Orange,6,,,,,,,,
Parramatta,29,,,,,,,,
Penrith,36,,,,,,,,
Port Macquarie-Hastings,14,,,,,,,,
Port Stephens,17,,,,,,,,
Queanbeyan-Palerang Regional,8,,,,,,,,
Randwick,44,,,,,,,,
Ryde,40,,,,,,,,
Shellharbour,13,,,,,,,,
Shoalhaven,14,,,,,,,,
Singleton,2,,,,,,,,
Snowy Monaro Regional,5,,,,,,,,
Strathfield,2,,,,,,,,
Sutherland Shire,44,,,,,,,,
Sydney,83,,,,,,,,
Tamworth Regional,9,,,,,,,,
Tenterfield,2,,,,,,,,
The Hills Shire,27,,,,,,,,
Tweed,12,,,,,,,,
Upper Hunter Shire,2,,,,,,,,
Upper Lachlan Shire,2,,,,,,,,
Wagga Wagga,2,,,,,,,,
Warren,2,,,,,,,,
Warrumbungle Shire,2,,,,,,,,
Waverley,131,,,,,,,,
Weddin,2,,,,,,,,
Willoughby,17,,,,,,,,
Wingecarribee,14,,,,,,,,
Wollondilly,2,,,,,,,,
Wollongong,32,,,,,,,,
Woollahra,69,,,,,,,,
Yass Valley,2,,,,,,,,
