LGA,Lat,Long,22-Jan,24-Jan,25-Jan,21-Feb,26-Feb,27-Feb,29-Feb,1-Mar,2-Mar,3-Mar,4-Mar,5-Mar,6-Mar,7-Mar,8-Mar,9-Mar,10-Mar,11-Mar,12-Mar,13-Mar,14-Mar,15-Mar,16-Mar,17-Mar,18-Mar,19-Mar,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar
Lachlan,-32.92,146.9899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Lake Macquarie,-33.0375,151.4975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,4,5,7,13,22,28,31,32,33,33,34,37
Lane Cove,-33.8199,151.1666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,5,5,5,5,5,6,11,11,12,16,19,20,21,22,24,24,26,27
Leeton,-34.5322,146.3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leichhardt,-33.868,151.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lismore,-28.7563,153.2707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,5,5,6,6,6,6
Lithgow,-33.2777,150.1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
Liverpool,-33.9357,150.8254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,4,5,5,6,7,10,13,14,18,22,23,25,29,29,30,33
Liverpool Plains,-31.5505,150.4384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,2
Lockhart,-35.322,146.608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maitland,-32.7107,151.5497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,7,10,17,21,21,22,22,22,24
Manly,-33.801,151.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marrickville,-33.908,151.1591,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,4,6,7,7,8,9,12,15,19,25,25,31,36,44,47,48,52
Mid-western Regional,-32.602,149.716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,5,5,6
Moree Plains,-29.2528,149.629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mosman,-33.829,151.2446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,5,9,9,10,11,16,19,21,22,24,26,28,29,29,29,29
Murray,-35.7322,144.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Murrumbidgee,-34.672,145.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2
Muswellbrook,-32.4895,150.5855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
Nambucca,-30.6876,152.7691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,2
Narrabri,-30.3275,149.6025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Narrandera,-34.6115,146.5798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Narromine,-32.2261,148.0656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
Newcastle,-32.8801,151.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,8,11,12,18,23,26,29,34,36,37,38,43
North Sydney,-33.8345,151.2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,6,7,8,10,10,15,16,18,23,24,34,34,35,36
Oberon,-33.883,149.8113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,-33.328,149.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,5,5,5,6,6,6,6,6,7,7,8,8,8,8
Palerang,-35.4231,149.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,6,9,9,10,10,10
Parkes,-32.8808,147.9616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parramatta,-33.823,151.016,0,2,2,2,2,2,2,2,2,2,2,3,4,7,11,11,11,11,12,14,15,15,17,17,17,18,19,22,24,25,25,29,31,33,33,34,33
Penrith,-33.765,150.706,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,4,4,4,8,8,9,9,12,14,17,27,31,37,44,45,45,48
Pittwater,-33.6435,151.2765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port Macquarie-hastings,-31.4098,152.5315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,6,8,8,12,16,22,24,25
Port Stephens,-32.7219,151.8443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,10,13,14,17,19,22,23,25
Queanbeyan,-35.4094,149.2221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,6,9,9,10,10,10
Randwick,-33.9705,151.2405,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,9,9,11,12,14,15,19,20,29,37,41,46,48,49,49,49
Richmond Valley,-29.027,153.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockdale,-33.966,151.1435,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,5,5,7,7,8,8,9,9,9,9,12,14,17,18,18,19,22,26,28,33
Ryde,-33.8015,151.1125,0,0,0,0,0,0,0,0,0,2,2,3,7,8,8,9,9,10,11,12,12,14,14,15,18,18,21,25,27,30,35,36,37,43,49,49,52
Shellharbour,-34.5827,150.7738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,8,10,14,16,17,18,18,18,19
Shoalhaven,-35.0943,150.3734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,4,7,9,9,13,14,17,17,18,21
Singleton,-32.6604,150.9646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,5,5,2
Snowy River,-36.3557,148.6777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,7
Strathfield,-33.8808,151.0769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,5,5,5,5,5,2
Sutherland Shire,-34.072,151.023,0,0,0,0,0,0,0,0,0,2,2,3,4,4,4,4,4,4,4,6,6,7,10,13,14,18,25,25,35,39,40,46,49,53,57,58,60
Sydney,-33.8892,151.2028,0,0,0,2,2,2,2,2,2,2,2,3,4,4,4,6,6,7,8,11,13,15,19,26,32,36,41,43,50,61,67,73,82,93,95,101,108
Tamworth Regional,-30.8924,150.9071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,9,10,11,12,12,13,13
Temora,-34.3879,147.4837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tenterfield,-28.9438,152.0865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,4,4,4,2
The Hills Shire,-33.531,150.961,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,4,6,7,7,9,10,10,15,16,21,23,26,28,32,36,38,43
Tumbarumba,-36.0299,148.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tumut Shire,-35.4469,148.3552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tweed,-28.36,153.3564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,9,10,12,12,12,12,12,12
Upper Hunter Shire,-31.9815,151.0745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
Upper Lachlan Shire,-34.4176,149.4557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2
Uralla,-30.5078,151.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urana,-35.266,146.2773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,6,6,6,7
Wagga Wagga,-35.1966,147.3665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,6,6,9
Wakool,-35.1795,143.9085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walcha,-31.1639,151.7846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walgett,-29.7905,148.134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warren,-31.56,147.729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
Warringah,-33.7101,151.2299,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,4,5,5,6,9,14,17,20,29,39,42,53,57,69,77,88,90,98,102,110
Warrumbungle Shire,-31.647,149.454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3,2
Waverley,-33.8896,151.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,12,13,18,23,30,38,63,71,83,97,109,119,131,137,138,138,141
Weddin,-33.8724,148.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
Wellington,-32.575,148.974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wentworth,-33.671,142.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willoughby,-33.8009,151.1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,6,6,6,6,9,9,12,14,14,15,15,18,19,19,20
Wingecarribee,-34.4769,150.3564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,6,7,7,10,10,12,13,13,14,14,15,16,17,18
Wollondilly,-34.0695,150.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,2
Wollongong,-34.3688,150.8371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,7,9,13,15,20,24,28,30,35,39,39,40,43
Woollahra,-33.8718,151.2573,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,6,10,11,12,14,15,19,22,28,37,45,50,59,63,70,71,75,77,77,80
Wyong,-33.2267,151.3755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,4,4,7,8,11,16,20,26,37,46,57,72,78,84,85
Yass Valley,-34.954,148.8848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,7
Young,-34.2395,148.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DATA FROM NSW HEALTH AND SYDNEY MORNING HERALD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
